;Unnamed: 0;Date;Return;pct;Cum
2035;2035;1958-02-13;0.0002442653028427;0.02442653028427;0.8877568990087741
2036;2036;1958-02-14;0.009481121107485;0.9481121107485;0.8972380201162591
2037;2037;1958-02-17;-0.0053372516798706;-0.53372516798706;0.8919007684363884
2038;2038;1958-02-18;0.0014583619679813;0.14583619679813;0.8933591304043698
2039;2039;1958-02-19;-0.0004858114769992;-0.04858114769992;0.8928733189273705
2040;2040;1958-02-20;-0.0058494437844434;-0.58494437844434;0.8870238751429271
2041;2041;1958-02-21;-0.0007335615840191;-0.07335615840191;0.8862903135589081
2042;2042;1958-02-24;-0.0056420851629774;-0.5642085162977399;0.8806482283959307
2043;2043;1958-02-25;-0.0009845188716277;-0.09845188716277;0.8796637095243031
2044;2044;1958-02-26;0.0076045258848864;0.7604525884886401;0.8872682354091894
2045;2045;1958-02-27;-0.0058823210272098;-0.58823210272098;0.8813859143819797
2046;2046;1958-02-28;0.0039254221161053;0.39254221161053005;0.8853113364980849
2047;2047;1958-03-03;0.0070758132590209;0.70758132590209;0.8923871497571058
2048;2048;1958-03-04;0.0053345665466197;0.53345665466197;0.8977217163037254
2049;2049;1958-03-05;0.0028979252700014;0.28979252700014;0.9006196415737269
2050;2050;1958-03-06;0.0126993199112615;1.2699319911261502;0.9133189614849884
2051;2051;1958-03-07;0.0016652793190612;0.16652793190612;0.9149842408040496
2052;2052;1958-03-10;0.003322238500909;0.3322238500909;0.9183064793049586
2053;2053;1958-03-11;0.0070821592196055;0.7082159219605499;0.9253886385245641
2054;2054;1958-03-12;-0.0023551118364451;-0.23551118364450999;0.923033526688119
2055;2055;1958-03-13;0.0011782492370326;0.11782492370326;0.9242117759251516
2056;2056;1958-03-14;-0.003066330942886;-0.3066330942886;0.9211454449822656
2057;2057;1958-03-17;-0.006874531985026;-0.6874531985026;0.9142709129972396
2058;2058;1958-03-18;-0.0035744587087225;-0.35744587087225;0.9106964542885171
2059;2059;1958-03-19;0.0047630716955819;0.47630716955819;0.915459525984099
2060;2060;1958-03-20;0.000475083138685;0.047508313868500004;0.915934609122784
2061;2061;1958-03-21;0.007334636067799;0.7334636067799;0.9232692451905831
2062;2062;1958-03-24;0.0037648044467775;0.37648044467775;0.9270340496373606
2063;2063;1958-03-25;-0.0032934162526352;-0.32934162526352;0.9237406333847253
2064;2064;1958-03-26;-0.0033042277715353;-0.33042277715352997;0.9204364056131901
2065;2065;1958-03-27;-0.0030780420801837;-0.30780420801837;0.9173583635330064
2066;2066;1958-03-28;0.0007112244072615;0.07112244072615;0.9180695879402678
2067;2067;1958-03-31;-0.0023725515562516;-0.23725515562516;0.9156970363840162
2068;2068;1958-04-01;-0.0040461319997251;-0.40461319997251;0.9116509043842911
2069;2069;1958-04-02;-0.0079014419923781;-0.79014419923781;0.903749462391913
2070;2070;1958-04-03;-0.0028887358289666;-0.28887358289666;0.9008607265629464
2071;2071;1958-04-07;-0.0036227064466873;-0.36227064466873;0.8972380201162591
2072;2072;1958-04-08;0.0024165791746715;0.24165791746715;0.8996545992909306
2073;2073;1958-04-09;0.0052961605427475;0.52961605427475;0.9049507598336781
2074;2074;1958-04-10;0.0011997361535125;0.11997361535125001;0.9061504959871907
2075;2075;1958-04-11;0.0009587967791513;0.09587967791513001;0.907109292766342
2076;2076;1958-04-14;0.0062096687186463;0.6209668718646301;0.9133189614849883
2077;2077;1958-04-15;0.0101860409308649;1.01860409308649;0.9235050024158532
2078;2078;1958-04-16;-0.0078079660318368;-0.78079660318368;0.9156970363840164
2079;2079;1958-04-17;0.0035566606207861;0.35566606207861;0.9192536970048025
2080;2080;1958-04-18;0.0108287076364717;1.08287076364717;0.9300824046412742
2081;2081;1958-04-21;0.0051378207968149;0.51378207968149;0.9352202254380891
2082;2082;1958-04-22;-0.0030328030132045;-0.30328030132045003;0.9321874224248846
2083;2083;1958-04-23;0.0;0.0;0.9321874224248846
2084;2084;1958-04-24;0.0079125385574023;0.79125385574023;0.9400999609822869
2085;2085;1958-04-25;0.005086762413454;0.5086762413454;0.9451867233957408
2086;2086;1958-04-28;-0.0032340059779452;-0.32340059779452;0.9419527174177956
2087;2087;1958-04-29;-0.0051032585226136;-0.5103258522613601;0.936849458895182
2088;2088;1958-04-30;0.0101805369118595;1.01805369118595;0.9470299958070415
2089;2089;1958-05-01;0.0022994261683653;0.22994261683652997;0.9493294219754068
2090;2090;1958-05-02;0.0034391413010244;0.34391413010244;0.9527685632764312
2091;2091;1958-05-05;0.002286283574759;0.2286283574759;0.9550548468511902
2092;2092;1958-05-06;0.0050113317292113;0.50113317292113;0.9600661785804016
2093;2093;1958-05-07;-0.0018193773910937;-0.18193773910937;0.9582468011893078
2094;2094;1958-05-08;0.0013649228378174;0.13649228378174;0.9596117240271252
2095;2095;1958-05-09;0.0022706185443408;0.22706185443408;0.9618823425714661
2096;2096;1958-05-12;-0.0077413865662232;-0.77413865662232;0.9541409560052428
2097;2097;1958-05-13;-0.0029758749554043;-0.29758749554042996;0.9511650810498385
2098;2098;1958-05-14;-0.0115288344385722;-1.15288344385722;0.9396362466112663
2099;2099;1958-05-15;0.0050890926985665;0.50890926985665;0.9447253393098328
2100;2100;1958-05-16;0.000461384085908;0.046138408590800005;0.9451867233957408
2101;2101;1958-05-19;-0.0027713411696459;-0.27713411696459;0.9424153822260949
2102;2102;1958-05-20;0.00852046576072;0.8520465760720001;0.9509358479868149
2103;2103;1958-05-21;-0.0013768244487963;-0.13768244487963;0.9495590235380186
2104;2104;1958-05-22;0.0052673889168373;0.52673889168373;0.9548264124548559
2105;2105;1958-05-23;0.0020536231302656;0.20536231302656;0.9568800355851215
2106;2106;1958-05-26;-0.0004560191753451;-0.04560191753451;0.9564240164097764
2107;2107;1958-05-27;-0.0013691695585862;-0.13691695585862002;0.9550548468511901
2108;2108;1958-05-28;0.0013691695585862;0.13691695585862002;0.9564240164097764
2109;2109;1958-05-29;0.0054583261616896;0.5458326161689601;0.961882342571466
2110;2110;1958-06-02;0.0049774084098204;0.49774084098203997;0.9668597509812864
2111;2111;1958-06-03;0.0033794782642555;0.33794782642555;0.970239229245542
2112;2112;1958-06-04;0.0008993031282722;0.08993031282722;0.9711385323738142
2113;2113;1958-06-05;0.0011229422979344;0.11229422979344;0.9722614746717486
2114;2114;1958-06-06;0.0020181642014924;0.20181642014923998;0.974279638873241
2115;2115;1958-06-09;-0.0015693087131571;-0.15693087131570999;0.9727103301600839
2116;2116;1958-06-10;-0.0020213370161377;-0.20213370161376998;0.9706889931439462
2117;2117;1958-06-11;0.0002248398295447;0.02248398295447;0.9709138329734909
2118;2118;1958-06-12;0.0058269549489931;0.5826954948993099;0.976740787922484
2119;2119;1958-06-13;0.0060153907577218;0.60153907577218;0.9827561786802058
2120;2120;1958-06-16;0.0035476755612706;0.35476755612706;0.9863038542414764
2121;2121;1958-06-17;-0.0053262665345656;-0.53262665345656;0.9809775877069108
2122;2122;1958-06-18;0.0088614005740916;0.8861400574091601;0.9898389882810024
2123;2123;1958-06-19;-0.0162315735227114;-1.6231573522711402;0.9736074147582909
2124;2124;1958-06-20;0.0053654723550442;0.5365472355044201;0.9789728871133352
2125;2125;1958-06-23;-0.0035738033427263;-0.35738033427263;0.9753990837706089
2126;2126;1958-06-24;-0.0038112141616455;-0.38112141616455003;0.9715878696089634
2127;2127;1958-06-25;0.0024677746402872;0.24677746402871997;0.9740556442492506
2128;2128;1958-06-26;0.0046942971563281;0.46942971563281;0.9787499414055787
2129;2129;1958-06-27;0.0013372410876781;0.13372410876781002;0.9800871824932568
2130;2130;1958-06-30;0.0075438561649461;0.75438561649461;0.9876310386582029
2131;2131;1958-07-01;0.0008837163535377;0.08837163535377;0.9885147550117406
2132;2132;1958-07-02;0.000883024349684;0.0883024349684;0.9893977793614246
2133;2133;1958-07-03;0.0033043536696362;0.33043536696362;0.9927021330310608
2134;2134;1958-07-07;0.0032934051065893;0.32934051065893;0.9959955381376501
2135;2135;1958-07-08;-0.0048340458358664;-0.48340458358664;0.9911614923017836
2136;2136;1958-07-09;-0.0033094789542293;-0.33094789542293;0.9878520133475543
2137;2137;1958-07-10;0.0037498224980105;0.37498224980105;0.9916018358455648
2138;2138;1958-07-11;0.0065833681549296;0.6583368154929601;0.9981852040004944
2139;2139;1958-07-14;-0.0127671115627868;-1.27671115627868;0.9854180924377076
2140;2140;1958-07-15;-0.0006647756477509;-0.06647756477509;0.9847533167899567
2141;2141;1958-07-16;0.0030986965575974;0.30986965575973996;0.9878520133475541
2142;2142;1958-07-17;0.0066079316061351;0.66079316061351;0.9944599449536893
2143;2143;1958-07-18;0.0048182529134801;0.48182529134801;0.9992781978671694
2144;2144;1958-07-21;0.0121608879315787;1.21608879315787;1.011439085798748
2145;2145;1958-07-22;0.0017252106559553;0.17252106559553002;1.0131642964547034
2146;2146;1958-07-23;-0.0002154509174276;-0.02154509174276;1.0129488455372757
2147;2147;1958-07-24;0.0053734678301493;0.53734678301493;1.018322313367425
2148;2148;1958-07-25;0.0068361511632826;0.68361511632826;1.0251584645307077
2149;2149;1958-07-28;0.003824930168192;0.3824930168192;1.0289833946988998
2150;2150;1958-07-29;-0.004037897272159;-0.40378972721589995;1.0249454974267407
2151;2151;1958-07-30;0.0027645100303415;0.27645100303415;1.0277100074570822
2152;2152;1958-07-31;0.0021213202919021;0.21213202919021001;1.0298313277489843
2153;2153;1958-08-01;0.0063372201277931;0.63372201277931;1.0361685478767775
2154;2154;1958-08-04;0.009431003471672;0.9431003471672;1.0455995513484495
2155;2155;1958-08-05;-0.0039711412200915;-0.39711412200915;1.041628410128358
2156;2156;1958-08-06;-0.0060918369894968;-0.60918369894968;1.035536573138861
2157;2157;1958-08-07;0.0065105974646284;0.65105974646284;1.0420471706034895
2158;2158;1958-08-08;0.0058442872027759;0.5844287202775901;1.0478914578062655
2159;2159;1958-08-11;0.002286686395919;0.22866863959189998;1.0501781442021845
2160;2160;1958-08-12;-0.0089686699827606;-0.8968669982760601;1.0412094742194238
2161;2161;1958-08-13;0.001674712536333;0.1674712536333;1.0428841867557568
2162;2162;1958-08-14;0.0020894073408928;0.20894073408928;1.0449735940966496
2163;2163;1958-08-15;-0.0085945398544353;-0.85945398544353;1.0363790542422142
2164;2164;1958-08-18;-0.0059121582057613;-0.59121582057613;1.030466896036453
2165;2165;1958-08-19;0.0016927215214037;0.16927215214037;1.0321596175578567
2166;2166;1958-08-20;0.000422764753948;0.0422764753948;1.0325823823118048
2167;2167;1958-08-21;0.006529796697754;0.6529796697754;1.0391121790095588
2168;2168;1958-08-22;0.002097295209865;0.2097295209865;1.0412094742194238
2169;2169;1958-08-25;0.0002095317864685;0.02095317864685;1.0414190060058923
2170;2170;1958-08-26;0.0033458833662485;0.33458833662485;1.0447648893721408
2171;2171;1958-08-27;0.0002087047245087;0.020870472450870002;1.0449735940966496
2172;2172;1958-08-28;-0.0052317792244349;-0.52317792244349;1.0397418148722146
2173;2173;1958-08-29;0.0018865952561433;0.18865952561433;1.041628410128358
2174;2174;1958-09-02;0.005221943981152;0.5221943981152;1.04685035410951
2175;2175;1958-09-03;0.003742986278834;0.3742986278834;1.050593340388344
2176;2176;1958-09-04;-0.0016618616550521;-0.16618616550520998;1.048931478733292
2177;2177;1958-09-05;-0.0027062991713382;-0.27062991713382;1.0462251795619537
2178;2178;1958-09-08;0.003329867731745;0.3329867731745;1.0495550472936988
2179;2179;1958-09-09;0.0068329906607238;0.68329906607238;1.0563880379544226
2180;2180;1958-09-10;-0.0031000954868405;-0.31000954868405;1.053287942467582
2181;2181;1958-09-11;0.0068076178327376;0.68076178327376;1.0600955603003197
2182;2182;1958-09-12;-0.0022640742873871;-0.22640742873870998;1.0578314860129325
2183;2183;1958-09-15;0.0088214749679203;0.8821474967920301;1.0666529609808528
2184;2184;1958-09-16;0.0079341075734067;0.79341075734067;1.0745870685542596
2185;2185;1958-09-17;0.0;0.0;1.0745870685542596
2186;2186;1958-09-18;0.0006077788155063;0.06077788155063;1.075194847369766
2187;2187;1958-09-19;0.0004049605115588;0.04049605115588;1.0755998078813247
2188;2188;1958-09-22;-0.0040568208562401;-0.40568208562401;1.0715429870250845
2189;2189;1958-09-23;0.0072904331150383;0.72904331150383;1.0788334201401228
2190;2190;1958-09-24;0.0044291999125527;0.44291999125527;1.0832626200526756
2191;2191;1958-09-25;-0.004227464818574;-0.42274648185739994;1.0790351552341015
2192;2192;1958-09-26;0.0018139680475379;0.18139680475379;1.0808491232816395
2193;2193;1958-09-29;0.0042198194258746;0.42198194258746;1.0850689427075142
2194;2194;1958-09-30;0.0038027064737615;0.38027064737615;1.0888716491812758
2195;2195;1958-10-01;-0.0015993805728507;-0.15993805728507002;1.087272268608425
2196;2196;1958-10-02;0.0037942732248939;0.37942732248939;1.091066541833319
2197;2197;1958-10-03;0.0039785412727715;0.39785412727715;1.0950450831060905
2198;2198;1958-10-06;0.0138015007550809;1.38015007550809;1.1088465838611714
2199;2199;1958-10-07;0.0;0.0;1.1088465838611714
2200;2200;1958-10-08;-0.0001958092614127;-0.01958092614127;1.1086507745997587
2201;2201;1958-10-09;-0.0001959063761041;-0.019590637610409998;1.1084548682236546
2202;2202;1958-10-10;0.0066380565230637;0.66380565230637;1.1150929247467183
2203;2203;1958-10-13;0.0044655933730317;0.44655933730317;1.11955851811975
2204;2204;1958-10-14;-0.0069984929989841;-0.6998492998984099;1.112560025120766
2205;2205;1958-10-15;-0.0133544011360081;-1.33544011360081;1.0992056239847579
2206;2206;1958-10-16;0.0070921691372332;0.7092169137233201;1.106297793121991
2207;2207;1958-10-17;0.0101563375006566;1.0156337500656598;1.1164541306226476
2208;2208;1958-10-20;-0.0036990016254194;-0.36990016254193997;1.1127551289972282
2209;2209;1958-10-21;0.0;0.0;1.1127551289972282
2210;2210;1958-10-22;-0.0039085451360567;-0.39085451360567003;1.1088465838611714
2211;2211;1958-10-23;-0.0019599966882184;-0.19599966882184;1.106886587172953
2212;2212;1958-10-24;-0.0031440386845287;-0.31440386845287;1.1037425484884242
2213;2213;1958-10-27;-0.0077053231938313;-0.77053231938313;1.096037225294593
2214;2214;1958-10-28;0.0031683986901649;0.31683986901649;1.0992056239847579
2215;2215;1958-10-29;0.0096409598764135;0.96409598764135;1.1088465838611714
2216;2216;1958-10-30;0.0039085451360567;0.39085451360567003;1.1127551289972282
2217;2217;1958-10-31;0.0011696297401706;0.11696297401706;1.1139247587373988
2218;2218;1958-11-03;0.0044707819300864;0.44707819300864005;1.1183955406674853
2219;2219;1958-11-05;0.0090742586166645;0.9074258616664501;1.1274697992841498
2220;2220;1958-11-06;0.0080398978255518;0.8039897825551799;1.1355096971097016
2221;2221;1958-11-07;-0.0036291320858046;-0.36291320858046;1.131880565023897
2222;2222;1958-11-10;0.0059143930090783;0.59143930090783;1.1377949580329754
2223;2223;1958-11-11;0.0077688690125672;0.77688690125672;1.1455638270455426
2224;2224;1958-11-12;0.0013203623659268;0.13203623659268;1.1468841894114694
2225;2225;1958-11-13;-0.0041555971763487;-0.41555971763487;1.1427285922351207
2226;2226;1958-11-14;0.0049093375620783;0.49093375620783003;1.147637929797199
2227;2227;1958-11-17;0.0028214444970697;0.28214444970697;1.1504593742942688
2228;2228;1958-11-18;-0.0020682718080404;-0.20682718080404003;1.1483911024862283
2229;2229;1958-11-19;0.0013166558599815;0.13166558599815;1.1497077583462099
2230;2230;1958-11-20;0.000187914670227;0.0187914670227;1.149895673016437
2231;2231;1958-11-21;-0.0096308552921695;-0.9630855292169499;1.1402648177242674
2232;2232;1958-11-24;-0.0127950184401175;-1.27950184401175;1.1274697992841498
2233;2233;1958-11-25;-0.0196027433688655;-1.9602743368865498;1.1078670559152843
2234;2234;1958-11-26;0.0171011159938224;1.71011159938224;1.1249681719091067
2235;2235;1958-11-28;0.0111133159283456;1.11133159283456;1.1360814878374523
2236;2236;1958-12-01;0.0039935206064272;0.39935206064271994;1.1400750084438795
2237;2237;1958-12-02;-0.0043747098656759;-0.43747098656759;1.1357002985782036
2238;2238;1958-12-03;0.0013334605525443;0.13334605525443;1.137033759130748
2239;2239;1958-12-04;0.0003806623643352;0.03806623643352;1.1374144214950832
2240;2240;1958-12-05;-0.0017141229168795;-0.17141229168795;1.1357002985782036
2241;2241;1958-12-08;0.0;0.0;1.1357002985782036
2242;2242;1958-12-09;0.0068389514924014;0.68389514924014;1.142539250070605
2243;2243;1958-12-10;0.0120437851362123;1.20437851362123;1.1545830352068174
2244;2244;1958-12-11;-0.0020597517457217;-0.20597517457217;1.1525232834610957
2245;2245;1958-12-12;-0.0024396559200052;-0.24396559200051998;1.1500836275410904
2246;2246;1958-12-15;0.0028144872692634;0.28144872692634;1.1528981148103539
2247;2247;1958-12-16;0.0037404382841339;0.37404382841339;1.1566385530944878
2248;2248;1958-12-17;0.0065122196191937;0.65122196191937;1.1631507727136816
2249;2249;1958-12-18;0.0042565808693777;0.42565808693777;1.1674073535830594
2250;2250;1958-12-19;-0.0014785069875271;-0.14785069875270998;1.1659288465955322
2251;2251;1958-12-22;-0.0066803180950523;-0.66803180950523;1.1592485285004799
2252;2252;1958-12-23;-0.0054140150562083;-0.54140150562083;1.1538345134442716
2253;2253;1958-12-24;0.0128338598928632;1.28338598928632;1.1666683733371348
2254;2254;1958-12-29;0.0115757100133704;1.15757100133704;1.1782440833505052
2255;2255;1958-12-30;0.0034649072056423;0.34649072056423;1.1817089905561475
2256;2256;1958-12-31;0.0050844308287638;0.50844308287638;1.1867934213849114
2257;2257;1959-01-02;0.0041572586608369;0.41572586608368994;1.1909506800457483
2258;2258;1959-01-05;0.0039604192536151;0.39604192536151;1.1949110992993635
2259;2259;1959-01-06;-0.0012584271323667;-0.12584271323666998;1.1936526721669967
2260;2260;1959-01-07;-0.0126721646218346;-1.26721646218346;1.180980507545162
2261;2261;1959-01-08;0.0092484655107769;0.9248465510776901;1.190228973055939
2262;2262;1959-01-09;0.0066564605471422;0.66564605471422;1.1968854336030812
2263;2263;1959-01-12;0.0001792738703079;0.01792738703079;1.1970647074733891
2264;2264;1959-01-13;-0.005573012176864;-0.5573012176864;1.191491695296525
2265;2265;1959-01-14;0.0027004787317679;0.27004787317678997;1.194192174028293
2266;2266;1959-01-15;0.0037685643186282;0.37685643186282003;1.1979607383469213
2267;2267;1959-01-16;-0.0003583124270249;-0.035831242702489996;1.1976024259198963
2268;2268;1959-01-19;-0.0023320666921131;-0.23320666921131;1.1952703592277831
2269;2269;1959-01-20;0.0007181508323181;0.07181508323181;1.1959885100601013
2270;2270;1959-01-21;0.0057265724547201;0.57265724547201;1.2017150825148215
2271;2271;1959-01-22;-0.0012498885432199;-0.12498885432199;1.2004651939716016
2272;2272;1959-01-23;0.0005358399651669;0.053583996516690005;1.2010010339367685
2273;2273;1959-01-26;-0.0041156003336873;-0.41156003336873;1.1968854336030812
2274;2274;1959-01-27;0.0001792738703079;0.01792738703079;1.1970647074733891
2275;2275;1959-01-28;-0.0111773113466693;-1.11773113466693;1.1858873961267198
2276;2276;1959-01-29;0.0007249184738906;0.07249184738906;1.1866123146006105
2277;2277;1959-01-30;0.0045187604316492;0.45187604316492;1.1911310750322597
2278;2278;1959-02-02;-0.0043376536473482;-0.43376536473481997;1.1867934213849114
2279;2279;1959-02-03;0.0012670831863967;0.12670831863967;1.1880605045713082
2280;2280;1959-02-04;-0.0039876434932235;-0.39876434932235;1.1840728610780846
2281;2281;1959-02-05;-0.0045508405735947;-0.45508405735947;1.1795220205044898
2282;2282;1959-02-06;-0.0080601645375377;-0.80601645375377;1.171461855966952
2283;2283;1959-02-09;-0.0146366113215102;-1.46366113215102;1.156825244645442
2284;2284;1959-02-10;0.0137165818066176;1.37165818066176;1.1705418264520595
2285;2285;1959-02-11;0.000552093518249;0.05520935182489999;1.1710939199703085
2286;2286;1959-02-12;-0.0064605302044151;-0.64605302044151;1.1646333897658934
2287;2287;1959-02-13;0.0077476500396307;0.77476500396307;1.172381039805524
2288;2288;1959-02-16;0.0014690050652932;0.14690050652932002;1.1738500448708173
2289;2289;1959-02-17;-0.0038606353322405;-0.38606353322405;1.1699894095385768
2290;2290;1959-02-18;0.0001841421867254;0.01841421867254;1.1701735517253022
2291;2291;1959-02-19;0.0218588122287051;2.18588122287051;1.1920323639540074
2292;2292;1959-02-20;0.0003602954461605;0.03602954461605;1.192392659400168
2293;2293;1959-02-24;-0.0007207207519179;-0.07207207519179;1.19167193864825
2294;2294;1959-02-25;-0.0043352306998922;-0.43352306998922;1.1873367079483577
2295;2295;1959-02-26;0.0018086096120413;0.18086096120413;1.189145317560399
2296;2296;1959-02-27;0.0012641085204778;0.12641085204778002;1.1904094260808769
2297;2297;1959-03-02;0.0057585187021871;0.57585187021871;1.196167944783064
2298;2298;1959-03-03;0.0092874395030841;0.9287439503084101;1.2054553842861482
2299;2299;1959-03-04;0.0017761639087972;0.17761639087972;1.2072315481949454
2300;2300;1959-03-05;0.0014187269877226;0.14187269877226;1.208650275182668
2301;2301;1959-03-06;-0.0039062727574945;-0.39062727574945;1.2047440024251734
2302;2302;1959-03-09;-0.0010679424202253;-0.10679424202253;1.203676060004948
2303;2303;1959-03-10;0.0028454402220328;0.28454402220328;1.206521500226981
2304;2304;1959-03-11;0.0007100479679644;0.07100479679644;1.2072315481949454
2305;2305;1959-03-12;0.0044267448801207;0.44267448801207;1.2116582930750661
2306;2306;1959-03-13;0.0012359850160379;0.12359850160378999;1.212894278091104
2307;2307;1959-03-16;-0.0108223713148128;-1.08223713148128;1.2020719067762913
2308;2308;1959-03-17;0.0081719942416542;0.81719942416542;1.2102439010179455
2309;2309;1959-03-18;-0.0023027377308766;-0.23027377308766;1.207941163287069
2310;2310;1959-03-19;-0.0008870576372235;-0.08870576372235;1.2070541056498454
2311;2311;1959-03-20;0.0008870576372235;0.08870576372235;1.207941163287069
2312;2312;1959-03-23;-0.0092642745130859;-0.9264274513085899;1.198676888773983
2313;2313;1959-03-24;0.0016095863550091;0.16095863550091;1.2002864751289921
2314;2314;1959-03-25;-0.0014305796431219;-0.14305796431219;1.1988558954858701
2315;2315;1959-03-26;-0.0021498216999891;-0.21498216999891;1.196706073785881
2316;2316;1959-03-30;-0.0055749987536213;-0.55749987536213;1.1911310750322597
2317;2317;1959-03-31;-0.0001803949865113;-0.01803949865113;1.1909506800457483
2318;2318;1959-04-01;0.004499242800902;0.44992428009019997;1.1954499228466504
2319;2319;1959-04-02;0.005551111090118;0.5551111090117999;1.2010010339367685
2320;2320;1959-04-03;0.0078264185315326;0.7826418531532601;1.2088274524683011
2321;2321;1959-04-06;0.0028308406067649;0.28308406067649;1.2116582930750661
2322;2322;1959-04-07;-0.0021223566884609;-0.21223566884609;1.2095359363866052
2323;2323;1959-04-08;-0.0047919339614317;-0.47919339614316997;1.2047440024251734
2324;2324;1959-04-09;-0.0007118882854095;-0.07118882854095;1.2040321141397639
2325;2325;1959-04-10;0.0008898123275047;0.08898123275047;1.2049219264672686
2326;2326;1959-04-13;0.0037283487153994;0.37283487153994;1.208650275182668
2327;2327;1959-04-14;0.0049496124113126;0.49496124113126;1.2135998875939806
2328;2328;1959-04-15;0.0043987051551788;0.43987051551788;1.2179985927491594
2329;2329;1959-04-16;0.0082175653286649;0.8217565328664901;1.2262161580778244
2330;2330;1959-04-17;0.0084958986708683;0.84958986708683;1.2347120567486927
2331;2331;1959-04-20;0.004307009993612;0.4307009993612;1.2390190667423047
2332;2332;1959-04-21;-0.0010319402449301;-0.10319402449300999;1.2379871264973745
2333;2333;1959-04-22;-0.0065608142229134;-0.65608142229134;1.231426312274461
2334;2334;1959-04-23;-0.0022544360932199;-0.22544360932199;1.2291718761812411
2335;2335;1959-04-24;0.006230567219581;0.6230567219581;1.2354024434008222
2336;2336;1959-04-27;0.0031007777316638;0.31007777316638;1.238503221132486
2337;2337;1959-04-28;-0.0037911643837933;-0.37911643837933;1.2347120567486927
2338;2338;1959-04-29;-0.0039788826123023;-0.39788826123022997;1.2307331741363903
2339;2339;1959-04-30;-0.0017348894161903;-0.17348894161903;1.2289982847202
2340;2340;1959-05-01;0.0010413398885935;0.10413398885935;1.2300396246087935
2341;2341;1959-05-04;0.0;0.0;1.2300396246087935
2342;2342;1959-05-05;0.0017330679947287;0.17330679947287;1.2317726926035222
2343;2343;1959-05-06;-0.0024271682995138;-0.24271682995138;1.2293455243040083
2344;2344;1959-05-07;-0.0127523780265326;-1.27523780265326;1.2165931462774757
2345;2345;1959-05-08;0.0077057998841141;0.77057998841141;1.2242989461615899
2346;2346;1959-05-11;0.0111034972392323;1.1103497239232298;1.2354024434008222
2347;2347;1959-05-12;0.0;0.0;1.2354024434008222
2348;2348;1959-05-13;0.0001725524027396;0.01725524027396;1.2355749958035618
2349;2349;1959-05-14;0.0068763894816683;0.68763894816683;1.2424513852852301
2350;2350;1959-05-15;-0.0036042088583476;-0.36042088583476;1.2388471764268825
2351;2351;1959-05-18;-0.0001719198667817;-0.01719198667817;1.2386752565601007
2352;2352;1959-05-19;0.0029191743419207;0.29191743419207;1.2415944309020215
2353;2353;1959-05-20;-0.003951555695961;-0.3951555695961;1.2376428752060604
2354;2354;1959-05-21;0.0008603459264255;0.08603459264255;1.238503221132486
2355;2355;1959-05-22;0.0032626971223521;0.32626971223521;1.2417659182548382
2356;2356;1959-05-25;-0.0025749219861639;-0.25749219861639;1.2391909962686742
2357;2357;1959-05-26;-0.0015481210626138;-0.15481210626138;1.2376428752060604
2358;2358;1959-05-27;0.001719969479053;0.17199694790529999;1.2393628446851135
2359;2359;1959-05-28;0.0034311236857309;0.34311236857308997;1.2427939683708444
2360;2360;1959-05-29;0.0049543281055557;0.49543281055557;1.2477482964764002
2361;2361;1959-06-01;-0.0008524252425434;-0.08524252425434001;1.2468958712338567
2362;2362;1959-06-02;-0.0068458421832096;-0.68458421832096;1.240050029050647
2363;2363;1959-06-03;0.000343406596782;0.0343406596782;1.240393435647429
2364;2364;1959-06-04;-0.0107008096451615;-1.07008096451615;1.2296926260022676
2365;2365;1959-06-05;-0.0020844718515471;-0.20844718515470997;1.2276081541507204
2366;2366;1959-06-08;-0.0131269938933416;-1.31269938933416;1.2144811602573788
2367;2367;1959-06-09;-0.0070721122822003;-0.70721122822003;1.2074090479751785
2368;2368;1959-06-10;0.0146193356680904;1.4619335668090399;1.2220283836432688
2369;2369;1959-06-11;0.0010486019926991;0.10486019926991;1.223076985635968
2370;2370;1959-06-12;0.0006984634411901;0.06984634411901;1.2237754490771582
2371;2371;1959-06-15;-0.0052502569347554;-0.52502569347554;1.2185251921424027
2372;2372;1959-06-16;-0.0075738096721274;-0.75738096721274;1.2109513824702753
2373;2373;1959-06-17;0.0093269307075116;0.93269307075116;1.220278313177787
2374;2374;1959-06-18;-0.0007009111965672;-0.07009111965672;1.2195774019812198
2375;2375;1959-06-19;0.0014013314607082;0.14013314607082;1.220978733441928
2376;2376;1959-06-22;0.0;0.0;1.220978733441928
2377;2377;1959-06-23;-0.0001750897159835;-0.01750897159835;1.2208036437259444
2378;2378;1959-06-24;0.0050642036552197;0.50642036552197;1.2258678473811642
2379;2379;1959-06-25;0.0055584648932969;0.5558464893296899;1.231426312274461
2380;2380;1959-06-26;0.0043211544206673;0.43211544206673;1.2357474666951285
2381;2381;1959-06-29;0.0067039185901016;0.67039185901016;1.2424513852852301
2382;2382;1959-06-30;0.0017117772067551;0.17117772067551001;1.2441631624919853
2383;2383;1959-07-01;0.008515037679821;0.8515037679820999;1.2526782001718064
2384;2384;1959-07-02;0.0052431071485479;0.52431071485479;1.2579213073203543
2385;2385;1959-07-06;0.0062222179541073;0.62222179541073;1.2641435252744617
2386;2386;1959-07-07;0.0060169996007992;0.60169996007992;1.270160524875261
2387;2387;1959-07-08;0.0003332389317716;0.03332389317716;1.2704937638070326
